departamento,municipio,indice,riesgo,cod_ine
Potosí,Chuquiuta,0.959,MODERADO,50204
Potosí,Llallagua,0.961,MODERADO,50203
Potosí,Atocha,0.963,MODERADO,50802
Potosí,Porco,0.965,MODERADO,51203
Tarija,Yacuiba,0.747,ALTO,60301
Tarija,Tarija,0.763,ALTO,60101
Tarija,Villamontes,0.893,MEDIO,60303
Tarija,Villa San Lorenzo,0.909,MEDIO,60501
Tarija,Yunchará,0.914,MEDIO,60402
Tarija,El Puente,0.916,MEDIO,60502
Tarija,Padcaya,0.917,MEDIO,60201
Tarija,Entre Ríos,0.918,MEDIO,60601
Tarija,Uriondo,0.918,MEDIO,60401
Tarija,Bermejo,0.920,MEDIO,60202
Tarija,Caraparí,0.922,MEDIO,60302
Santa Cruz,Montero,0.406,ALTO,71001
Santa Cruz,San Pedro,0.547,ALTO,71005
Santa Cruz,Moro Moro,0.624,ALTO,70803
Santa Cruz,El Torno,0.640,ALTO,70105
Santa Cruz,Portachuelo,0.658,ALTO,70601
Santa Cruz,Porongo,0.689,ALTO,70103
Santa Cruz,Santa Cruz de la Sierra,0.691,ALTO,70101
Santa Cruz,Mineros,0.702,ALTO,71003
Santa Cruz,Gral. Saavedra,0.709,ALTO,71002
Santa Cruz,Cuatro Cañadas,0.721,ALTO,71106
Santa Cruz,La Guardia,0.723,ALTO,70104
Santa Cruz,Mairana,0.730,ALTO,70903
Santa Cruz,Buena Vista,0.733,ALTO,70401
Santa Cruz,Santa Rosa del Sara,0.751,ALTO,70602
Santa Cruz,Warnes,0.761,ALTO,70201
Santa Cruz,Cotoca,0.779,ALTO,70102
Santa Cruz,Camiri,0.793,ALTO,70706
Santa Cruz,Vallegrande,0.813,ALTO,70801
Santa Cruz,San Juan de Yapacaní,0.819,ALTO,70404
Santa Cruz,Pailón,0.821,ALTO,70502
Santa Cruz,Roboré,0.824,ALTO,70503
Santa Cruz,San Julián,0.825,ALTO,71104
Santa Cruz,Samaipata,0.838,ALTO,70901
Santa Cruz,Cabezas,0.851,ALTO,70703
Santa Cruz,Puerto Suarez,0.853,ALTO,71401
Santa Cruz,Concepción,0.853,ALTO,71101
Santa Cruz,San Carlos,0.857,ALTO,70402
Santa Cruz,San Ignacio de Velasco,0.895,MEDIO,70301
Santa Cruz,Yapacaní,0.896,MEDIO,70403
Santa Cruz,Colpa Belgica,0.897,MEDIO,70603
Santa Cruz,Trigal,0.914,MEDIO,70802
Santa Cruz,Pucara,0.915,MEDIO,70805
Santa Cruz,Postrer Valle,0.917,MEDIO,70804
Santa Cruz,Fernández Alonso,0.918,MEDIO,71004
Santa Cruz,Quirusillas,0.920,MEDIO,70904
Santa Cruz,Cuevo,0.920,MEDIO,70704
Santa Cruz,Pampa Grande,0.921,MEDIO,70902
Santa Cruz,Lagunillas,0.921,MEDIO,70701
Santa Cruz,Comarapa,0.922,MEDIO,71301
Santa Cruz,San Miguel de Velasco,0.923,MEDIO,70302
Santa Cruz,Gutiérrez,0.923,MEDIO,70705
Santa Cruz,Boyuibe,0.923,MEDIO,70707
Santa Cruz,Saipina,0.923,MEDIO,71302
Santa Cruz,Carmen Rivero Torrez,0.923,MEDIO,71403
Santa Cruz,San Matías,0.923,MEDIO,71201
Santa Cruz,Urubichá,0.924,MEDIO,71502
Santa Cruz,Okinawa Uno,0.924,MEDIO,70202
Santa Cruz,San Antonio de Lomerío,0.924,MEDIO,71105
Santa Cruz,Charagua,0.925,MEDIO,70702
Santa Cruz,San Ramón,0.925,MEDIO,71103
Santa Cruz,Ascensión de Guarayos,0.925,MEDIO,71501
Santa Cruz,San Rafael,0.925,MEDIO,70303
Santa Cruz,San Javier,0.925,MEDIO,71102
Santa Cruz,El Puente,0.926,MEDIO,71503
Santa Cruz,San José de Chiquitos,0.926,MEDIO,70501
Santa Cruz,Puerto Quijarro,0.926,MEDIO,71402
Beni,Trinidad,0.452,ALTO,80101
Beni,San Ignacio,0.766,ALTO,80501
Beni,Guayaramerín,0.875,MEDIO,80202
Beni,Riberalta,0.915,MEDIO,80201
Beni,Magdalena,0.941,MODERADO,80801
Beni,San Ramón,0.941,MODERADO,80702
Beni,Huacaraje,0.942,MODERADO,80803
Beni,Santa Ana de Yacuma,0.942,MODERADO,80401
Beni,Reyes,0.942,MODERADO,80301
Beni,San Javier,0.942,MODERADO,80102
Beni,Puerto Siles,0.943,MODERADO,80703
Beni,Baures,0.943,MODERADO,80802
Beni,San Joaquín,0.943,MODERADO,80701
Beni,Santa Rosa,0.943,MODERADO,80303
Beni,San Borja,0.943,MODERADO,80302
Beni,San Andrés,0.944,MODERADO,80602
Beni,Loreto,0.944,MODERADO,80601
Beni,Rurrenabaque,0.945,MODERADO,80304
Beni,Exaltación,0.945,MODERADO,80402
Pando,Cobija,0.823,ALTO,90101
Pando,Bolpebra,0.926,MEDIO,90103
Pando,Nueva Esperanza,0.928,MODERADO,90501
Pando,Porvenir,0.928,MODERADO,90102
Pando,Filadelfia,0.928,MODERADO,90203
Pando,Bella Flor,0.929,MODERADO,90104
Pando,Puerto Gonzales Moreno,0.929,MODERADO,90301
Pando,Puerto Rico,0.930,MODERADO,90201
Pando,Villa Nueva (Loma Alta),0.930,MODERADO,90502
Pando,Santos Mercado,0.931,MODERADO,90503
Pando,Ingavi,0.931,MODERADO,90402
Pando,San Lorenzo,0.931,MODERADO,90302
Pando,Santa Rosa,0.932,MODERADO,90401
Pando,Sena,0.932,MODERADO,90303
Pando,San Pedro,0.933,MODERADO,90202
